,Course Names,Course Length,Course Descriptions,Chapter Names,Chapter Links
136,Networking in Google Cloud Platform Specialization,3,"This specialization gives participants broad study of core infrastructure and networking options on Google Cloud Platform. Through recorded lectures, demonstrations, and hands-on labs, participants explore and deploy GCP networking technologies, such as Google Virtual Private Cloud (VPC) networks, subnets, firewalls; interconnection among networks; load balancing; Cloud DNS; Cloud CDN. The specialization will also cover common network design patterns and automated deployment using Deployment Manager.This class is intended for the following participants:

â Network Engineers and Admins who are either using Google Cloud Platform or are planning to do so

â Individuals who want to be exposed to software-defined networking solutions in the cloud.

To get the most out of this course, participants should have:

*Prior understanding of the OSI 7-layer model

*Prior understanding of IPv4 addressing

*Prior experience with managing IPv4 routes",Networking in GCP: Defining and Implementing Networks,https://www.coursera.org/learn/networking-gcp-defining-implementing-networks
137,Networking in Google Cloud Platform Specialization,3,"This specialization gives participants broad study of core infrastructure and networking options on Google Cloud Platform. Through recorded lectures, demonstrations, and hands-on labs, participants explore and deploy GCP networking technologies, such as Google Virtual Private Cloud (VPC) networks, subnets, firewalls; interconnection among networks; load balancing; Cloud DNS; Cloud CDN. The specialization will also cover common network design patterns and automated deployment using Deployment Manager.This class is intended for the following participants:

â Network Engineers and Admins who are either using Google Cloud Platform or are planning to do so

â Individuals who want to be exposed to software-defined networking solutions in the cloud.

To get the most out of this course, participants should have:

*Prior understanding of the OSI 7-layer model

*Prior understanding of IPv4 addressing

*Prior experience with managing IPv4 routes",Networking in GCP: Hybrid Connectivity and Network Management,https://www.coursera.org/learn/networking-gcp-hybrid-connectivity-network-management
138,"Data Engineering, Big Data, and Machine Learning on GCP Specialization",4,"This online specialization provides participants a hands-on introduction to designing and building data pipelines on Google Cloud Platform. Through a combination of presentations, demos, and hand-on labs, participants will learn how to design data processing systems, build end-to-end data pipelines, analyze data and derive insights. The course covers structured, unstructured, and streaming data.

This course teaches the following skills:

â¢ Design and build data pipelines on Google Cloud Platform

â¢ Lift and shift your existing Hadoop workloads to the Cloud using Cloud Dataproc.

â¢ Process batch and streaming data by implementing autoscaling data pipelines on Cloud Dataflow

â¢ Manage your data Pipelines with Data Fusion and Cloud Composer.

â¢ Derive business insights from extremely large datasets using Google BigQuery

â¢ Learn how to use pre-built ML APIs on unstructured data and build different kinds of ML models using BigQuery ML.

â¢ Enable instant insights from streaming data

This class is intended for developers who are responsible for:

â¢ Extracting, Loading, Transforming, cleaning, and validating data

â¢ Designing pipelines and architectures for data processing

â¢ Integrating analytics and machine learning capabilities into data pipelines

â¢ Querying datasets, visualizing query results and creating reports

>>> By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <<<",Google Cloud Platform Big Data and Machine Learning Fundamentals,https://www.coursera.org/learn/gcp-big-data-ml-fundamentals?specialization=gcp-data-machine-learning
139,"Data Engineering, Big Data, and Machine Learning on GCP Specialization",4,"This online specialization provides participants a hands-on introduction to designing and building data pipelines on Google Cloud Platform. Through a combination of presentations, demos, and hand-on labs, participants will learn how to design data processing systems, build end-to-end data pipelines, analyze data and derive insights. The course covers structured, unstructured, and streaming data.

This course teaches the following skills:

â¢ Design and build data pipelines on Google Cloud Platform

â¢ Lift and shift your existing Hadoop workloads to the Cloud using Cloud Dataproc.

â¢ Process batch and streaming data by implementing autoscaling data pipelines on Cloud Dataflow

â¢ Manage your data Pipelines with Data Fusion and Cloud Composer.

â¢ Derive business insights from extremely large datasets using Google BigQuery

â¢ Learn how to use pre-built ML APIs on unstructured data and build different kinds of ML models using BigQuery ML.

â¢ Enable instant insights from streaming data

This class is intended for developers who are responsible for:

â¢ Extracting, Loading, Transforming, cleaning, and validating data

â¢ Designing pipelines and architectures for data processing

â¢ Integrating analytics and machine learning capabilities into data pipelines

â¢ Querying datasets, visualizing query results and creating reports

>>> By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <<<", Modernizing Data Lakes and Data Warehouses with GCP,https://www.coursera.org/learn/data-lakes-data-warehouses-gcp?specialization=gcp-data-machine-learning
140,"Data Engineering, Big Data, and Machine Learning on GCP Specialization",4,"This online specialization provides participants a hands-on introduction to designing and building data pipelines on Google Cloud Platform. Through a combination of presentations, demos, and hand-on labs, participants will learn how to design data processing systems, build end-to-end data pipelines, analyze data and derive insights. The course covers structured, unstructured, and streaming data.

This course teaches the following skills:

â¢ Design and build data pipelines on Google Cloud Platform

â¢ Lift and shift your existing Hadoop workloads to the Cloud using Cloud Dataproc.

â¢ Process batch and streaming data by implementing autoscaling data pipelines on Cloud Dataflow

â¢ Manage your data Pipelines with Data Fusion and Cloud Composer.

â¢ Derive business insights from extremely large datasets using Google BigQuery

â¢ Learn how to use pre-built ML APIs on unstructured data and build different kinds of ML models using BigQuery ML.

â¢ Enable instant insights from streaming data

This class is intended for developers who are responsible for:

â¢ Extracting, Loading, Transforming, cleaning, and validating data

â¢ Designing pipelines and architectures for data processing

â¢ Integrating analytics and machine learning capabilities into data pipelines

â¢ Querying datasets, visualizing query results and creating reports

>>> By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <<<",Building Batch Data Pipelines on GCP,https://www.coursera.org/learn/batch-data-pipelines-gcp?specialization=gcp-data-machine-learning
141,"Data Engineering, Big Data, and Machine Learning on GCP Specialization",4,"This online specialization provides participants a hands-on introduction to designing and building data pipelines on Google Cloud Platform. Through a combination of presentations, demos, and hand-on labs, participants will learn how to design data processing systems, build end-to-end data pipelines, analyze data and derive insights. The course covers structured, unstructured, and streaming data.

This course teaches the following skills:

â¢ Design and build data pipelines on Google Cloud Platform

â¢ Lift and shift your existing Hadoop workloads to the Cloud using Cloud Dataproc.

â¢ Process batch and streaming data by implementing autoscaling data pipelines on Cloud Dataflow

â¢ Manage your data Pipelines with Data Fusion and Cloud Composer.

â¢ Derive business insights from extremely large datasets using Google BigQuery

â¢ Learn how to use pre-built ML APIs on unstructured data and build different kinds of ML models using BigQuery ML.

â¢ Enable instant insights from streaming data

This class is intended for developers who are responsible for:

â¢ Extracting, Loading, Transforming, cleaning, and validating data

â¢ Designing pipelines and architectures for data processing

â¢ Integrating analytics and machine learning capabilities into data pipelines

â¢ Querying datasets, visualizing query results and creating reports

>>> By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <<<",Building Resilient Streaming Analytics Systems on GCP,https://www.coursera.org/learn/streaming-analytics-systems-gcp?specialization=gcp-data-machine-learning
142,Java Programming and Software Engineering Fundamentals Specialization,4,"Take your first step towards a career in software development with this introduction to Javaâone of the most in-demand programming languages and the foundation of the Android operating system. Designed for beginners, this Specialization will teach you core programming concepts and equip you to write programs to solve complex problems. In addition, you will gain the foundational skills a software engineer needs to solve real-world problems, from designing algorithms to testing and debugging your programs.","Programming Foundations with JavaScript, HTML and CSS",https://www.coursera.org/learn/duke-programming-web?specialization=java-programming
143,Java Programming and Software Engineering Fundamentals Specialization,4,"Take your first step towards a career in software development with this introduction to Javaâone of the most in-demand programming languages and the foundation of the Android operating system. Designed for beginners, this Specialization will teach you core programming concepts and equip you to write programs to solve complex problems. In addition, you will gain the foundational skills a software engineer needs to solve real-world problems, from designing algorithms to testing and debugging your programs.",Java Programming: Solving Problems with Software,https://www.coursera.org/learn/java-programming?specialization=java-programming
144,Java Programming and Software Engineering Fundamentals Specialization,4,"Take your first step towards a career in software development with this introduction to Javaâone of the most in-demand programming languages and the foundation of the Android operating system. Designed for beginners, this Specialization will teach you core programming concepts and equip you to write programs to solve complex problems. In addition, you will gain the foundational skills a software engineer needs to solve real-world problems, from designing algorithms to testing and debugging your programs.","Java Programming: Arrays, Lists, and Structured Data",https://www.coursera.org/learn/java-programming-arrays-lists-data?specialization=java-programming
145,Java Programming and Software Engineering Fundamentals Specialization,4,"Take your first step towards a career in software development with this introduction to Javaâone of the most in-demand programming languages and the foundation of the Android operating system. Designed for beginners, this Specialization will teach you core programming concepts and equip you to write programs to solve complex problems. In addition, you will gain the foundational skills a software engineer needs to solve real-world problems, from designing algorithms to testing and debugging your programs.",Java Programming: Principles of Software Design,https://www.coursera.org/learn/java-programming-design-principles?specialization=java-programming
146,Data Analysis and Presentation Skills: the PwC Approach Specialization,4,"If you are a PwC Employee, gain access to the PwC Specialization and Courses for free using the instructions on the PwC L&D Spark page or simply search ""Coursera"" on PwC Spark.

This Specialization will help you get practical with data analysis, turning business intelligence into real-world outcomes. We'll explore how a combination of better understanding, filtering, and application of data can help you solve problems faster - leading to smarter and more effective decision-making. Youâll learn how to use Microsoft Excel, PowerPoint, and other common data analysis and communication tools, and perhaps most importantly, we'll help you to present data to others in a way that gets them engaged in your story and motivated to act.

What's more, should you enroll in these courses, you will be invited to join PwC's talent network. Those who opt into this talent network will receive information about PwC career opportunities, thought leadership, and happenings in the PwC global network.

Please note: If you'd like to audit the courses in this Specialization, you'll need to enroll in each course separately and then you will see the audit option.

This specialization was created by PricewaterhouseCoopers LLP with an address at 300 Madison Avenue, New York, New York, 10017.",Data-driven Decision Making,https://www.coursera.org/learn/decision-making?specialization=pwc-analytics
147,Data Analysis and Presentation Skills: the PwC Approach Specialization,4,"If you are a PwC Employee, gain access to the PwC Specialization and Courses for free using the instructions on the PwC L&D Spark page or simply search ""Coursera"" on PwC Spark.

This Specialization will help you get practical with data analysis, turning business intelligence into real-world outcomes. We'll explore how a combination of better understanding, filtering, and application of data can help you solve problems faster - leading to smarter and more effective decision-making. Youâll learn how to use Microsoft Excel, PowerPoint, and other common data analysis and communication tools, and perhaps most importantly, we'll help you to present data to others in a way that gets them engaged in your story and motivated to act.

What's more, should you enroll in these courses, you will be invited to join PwC's talent network. Those who opt into this talent network will receive information about PwC career opportunities, thought leadership, and happenings in the PwC global network.

Please note: If you'd like to audit the courses in this Specialization, you'll need to enroll in each course separately and then you will see the audit option.

This specialization was created by PricewaterhouseCoopers LLP with an address at 300 Madison Avenue, New York, New York, 10017.",Problem Solving with Excel ,https://www.coursera.org/learn/excel-analysis?specialization=pwc-analytics
148,Data Analysis and Presentation Skills: the PwC Approach Specialization,4,"If you are a PwC Employee, gain access to the PwC Specialization and Courses for free using the instructions on the PwC L&D Spark page or simply search ""Coursera"" on PwC Spark.

This Specialization will help you get practical with data analysis, turning business intelligence into real-world outcomes. We'll explore how a combination of better understanding, filtering, and application of data can help you solve problems faster - leading to smarter and more effective decision-making. Youâll learn how to use Microsoft Excel, PowerPoint, and other common data analysis and communication tools, and perhaps most importantly, we'll help you to present data to others in a way that gets them engaged in your story and motivated to act.

What's more, should you enroll in these courses, you will be invited to join PwC's talent network. Those who opt into this talent network will receive information about PwC career opportunities, thought leadership, and happenings in the PwC global network.

Please note: If you'd like to audit the courses in this Specialization, you'll need to enroll in each course separately and then you will see the audit option.

This specialization was created by PricewaterhouseCoopers LLP with an address at 300 Madison Avenue, New York, New York, 10017.",Data Visualization with Advanced Excel,https://www.coursera.org/learn/advanced-excel?specialization=pwc-analytics
149,Data Analysis and Presentation Skills: the PwC Approach Specialization,4,"If you are a PwC Employee, gain access to the PwC Specialization and Courses for free using the instructions on the PwC L&D Spark page or simply search ""Coursera"" on PwC Spark.

This Specialization will help you get practical with data analysis, turning business intelligence into real-world outcomes. We'll explore how a combination of better understanding, filtering, and application of data can help you solve problems faster - leading to smarter and more effective decision-making. Youâll learn how to use Microsoft Excel, PowerPoint, and other common data analysis and communication tools, and perhaps most importantly, we'll help you to present data to others in a way that gets them engaged in your story and motivated to act.

What's more, should you enroll in these courses, you will be invited to join PwC's talent network. Those who opt into this talent network will receive information about PwC career opportunities, thought leadership, and happenings in the PwC global network.

Please note: If you'd like to audit the courses in this Specialization, you'll need to enroll in each course separately and then you will see the audit option.

This specialization was created by PricewaterhouseCoopers LLP with an address at 300 Madison Avenue, New York, New York, 10017.",Effective Business Presentations with Powerpoint,https://www.coursera.org/learn/powerpoint-presentations?specialization=pwc-analytics
150,Functional Programming in Scala Specialization,4,"Discover how to write elegant code that works the first time it is run.This Specialization provides a hands-on introduction to functional programming using the widespread programming language, Scala. It begins from the basic building blocks of the functional paradigm, first showing how to use these blocks to solve small problems, before building up to combining these concepts to architect larger functional programs. You'll see how the functional paradigm facilitates parallel and distributed programming, and through a series of hands on examples and programming assignments, you'll learn how to analyze data sets small to large; from parallel programming on multicore architectures, to distributed programming on a cluster using Apache Spark. A final capstone project will allow you to apply the skills you learned by building a large data-intensive application using real-world data.",Functional Programming Principles in Scala,https://www.coursera.org/learn/progfun1?specialization=scala
151,Functional Programming in Scala Specialization,4,"Discover how to write elegant code that works the first time it is run.This Specialization provides a hands-on introduction to functional programming using the widespread programming language, Scala. It begins from the basic building blocks of the functional paradigm, first showing how to use these blocks to solve small problems, before building up to combining these concepts to architect larger functional programs. You'll see how the functional paradigm facilitates parallel and distributed programming, and through a series of hands on examples and programming assignments, you'll learn how to analyze data sets small to large; from parallel programming on multicore architectures, to distributed programming on a cluster using Apache Spark. A final capstone project will allow you to apply the skills you learned by building a large data-intensive application using real-world data.",Functional Program Design in Scala,https://www.coursera.org/learn/progfun2?specialization=scala
152,Functional Programming in Scala Specialization,4,"Discover how to write elegant code that works the first time it is run.This Specialization provides a hands-on introduction to functional programming using the widespread programming language, Scala. It begins from the basic building blocks of the functional paradigm, first showing how to use these blocks to solve small problems, before building up to combining these concepts to architect larger functional programs. You'll see how the functional paradigm facilitates parallel and distributed programming, and through a series of hands on examples and programming assignments, you'll learn how to analyze data sets small to large; from parallel programming on multicore architectures, to distributed programming on a cluster using Apache Spark. A final capstone project will allow you to apply the skills you learned by building a large data-intensive application using real-world data.",Parallel programming,https://www.coursera.org/learn/parprog1?specialization=scala
153,Functional Programming in Scala Specialization,4,"Discover how to write elegant code that works the first time it is run.This Specialization provides a hands-on introduction to functional programming using the widespread programming language, Scala. It begins from the basic building blocks of the functional paradigm, first showing how to use these blocks to solve small problems, before building up to combining these concepts to architect larger functional programs. You'll see how the functional paradigm facilitates parallel and distributed programming, and through a series of hands on examples and programming assignments, you'll learn how to analyze data sets small to large; from parallel programming on multicore architectures, to distributed programming on a cluster using Apache Spark. A final capstone project will allow you to apply the skills you learned by building a large data-intensive application using real-world data.",Big Data Analysis with Scala and Spark,https://www.coursera.org/learn/scala-spark-big-data?specialization=scala
154,Object Oriented Programming in Java Specialization,4,"This Specialization is for aspiring software developers with some programming experience in at least one other programming language (e.g., Python, C, JavaScript, etc.) who want to be able to solve more complex problems through objected-oriented design with Java. In addition to learning Java, you will gain experience with two Java development environments (BlueJ and Eclipse), learn how to program with graphical user interfaces, and learn how to design programs capable of managing large amounts of data. These software engineering skills are broadly applicable across wide array of industries.",Java Programming: Solving Problems with Software,https://www.coursera.org/learn/java-programming
155,Object Oriented Programming in Java Specialization,4,"This Specialization is for aspiring software developers with some programming experience in at least one other programming language (e.g., Python, C, JavaScript, etc.) who want to be able to solve more complex problems through objected-oriented design with Java. In addition to learning Java, you will gain experience with two Java development environments (BlueJ and Eclipse), learn how to program with graphical user interfaces, and learn how to design programs capable of managing large amounts of data. These software engineering skills are broadly applicable across wide array of industries.","Java Programming: Arrays, Lists, and Structured Data",https://www.coursera.org/learn/java-programming-arrays-lists-data
156,Object Oriented Programming in Java Specialization,4,"This Specialization is for aspiring software developers with some programming experience in at least one other programming language (e.g., Python, C, JavaScript, etc.) who want to be able to solve more complex problems through objected-oriented design with Java. In addition to learning Java, you will gain experience with two Java development environments (BlueJ and Eclipse), learn how to program with graphical user interfaces, and learn how to design programs capable of managing large amounts of data. These software engineering skills are broadly applicable across wide array of industries.",Object Oriented Programming in Java,https://www.coursera.org/learn/object-oriented-java
157,Object Oriented Programming in Java Specialization,4,"This Specialization is for aspiring software developers with some programming experience in at least one other programming language (e.g., Python, C, JavaScript, etc.) who want to be able to solve more complex problems through objected-oriented design with Java. In addition to learning Java, you will gain experience with two Java development environments (BlueJ and Eclipse), learn how to program with graphical user interfaces, and learn how to design programs capable of managing large amounts of data. These software engineering skills are broadly applicable across wide array of industries.",Data Structures and Performance,https://www.coursera.org/learn/data-structures-optimizing-performance
158,Accelerated Computer Science Fundamentals Specialization,3,"Topics covered by this Specialization include basic object-oriented programming, the analysis of asymptotic algorithmic run times, and the implementation of basic data structures including arrays, hash tables, linked lists, trees, heaps and graphs, as well as algorithms for traversals, rebalancing and shortest paths.This Specialization sequence is designed to help prospective applicants to the flexible and affordable Online Master of Computer Science (MCS) and MCS in Data Science prepare for the Online MCS Entrance Exam. The Online MCS Entrance Exam allows applicants who do not have graded and transcripted prerequisite CS coursework in the areas of data structures, algorithms, and object-oriented programming to strengthen their applications for admission. Learn more about the Online MCS Entrance Exam.",Object-Oriented Data Structures in C++,https://www.coursera.org/learn/cs-fundamentals-1
159,Accelerated Computer Science Fundamentals Specialization,3,"Topics covered by this Specialization include basic object-oriented programming, the analysis of asymptotic algorithmic run times, and the implementation of basic data structures including arrays, hash tables, linked lists, trees, heaps and graphs, as well as algorithms for traversals, rebalancing and shortest paths.This Specialization sequence is designed to help prospective applicants to the flexible and affordable Online Master of Computer Science (MCS) and MCS in Data Science prepare for the Online MCS Entrance Exam. The Online MCS Entrance Exam allows applicants who do not have graded and transcripted prerequisite CS coursework in the areas of data structures, algorithms, and object-oriented programming to strengthen their applications for admission. Learn more about the Online MCS Entrance Exam.",Ordered Data Structures,https://www.coursera.org/learn/cs-fundamentals-2
160,Accelerated Computer Science Fundamentals Specialization,3,"Topics covered by this Specialization include basic object-oriented programming, the analysis of asymptotic algorithmic run times, and the implementation of basic data structures including arrays, hash tables, linked lists, trees, heaps and graphs, as well as algorithms for traversals, rebalancing and shortest paths.This Specialization sequence is designed to help prospective applicants to the flexible and affordable Online Master of Computer Science (MCS) and MCS in Data Science prepare for the Online MCS Entrance Exam. The Online MCS Entrance Exam allows applicants who do not have graded and transcripted prerequisite CS coursework in the areas of data structures, algorithms, and object-oriented programming to strengthen their applications for admission. Learn more about the Online MCS Entrance Exam.",Unordered Data Structures,https://www.coursera.org/learn/cs-fundamentals-3
161,ÐÑÐºÑÑÑÑÐ²Ð¾ ÑÐ°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ¸ Ð½Ð° ÑÐ¾Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¼ C++ Specialization,4,"Ð ÑÐ¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ð¸ Ð¿ÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°ÑÐµÐ»Ð¸ Ð´ÐµÐ»ÑÑÑÑ ÑÐ²Ð¾Ð¸Ð¼ Ð¼Ð½Ð¾Ð³Ð¾Ð»ÐµÑÐ½Ð¸Ð¼ Ð¾Ð¿ÑÑÐ¾Ð¼ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ Ð±Ð¾Ð»ÑÑÐ¸Ñ Ð¿ÑÐ¾ÐµÐºÑÐ¾Ð² Ð½Ð° ÑÐ·ÑÐºÐµ C++. ÐÐ½Ð¸ Ð½Ðµ Ð¿ÐµÑÐµÑÐºÐ°Ð·ÑÐ²Ð°ÑÑ ÑÑÐµÐ±Ð½Ð¸Ðº, Ð° ÑÑÐ°Ñ ÑÐµÑÐ°ÑÑ Ð·Ð°Ð´Ð°ÑÐ¸, Ñ ÐºÐ¾ÑÐ¾ÑÑÐ¼Ð¸ Ð½Ð° Ð¿ÑÐ°ÐºÑÐ¸ÐºÐµ ÑÑÐ°Ð»ÐºÐ¸Ð²Ð°ÑÑÑÑ Ð±Ð¾Ð»ÑÑÐ¸Ð½ÑÑÐ²Ð¾ ÑÐ°Ð·ÑÐ°Ð±Ð¾ÑÑÐ¸ÐºÐ¾Ð². ÐÐµÐºÑÐ¸Ð¸, Ð¿Ð¾Ð´Ð°Ð²Ð°ÐµÐ¼ÑÐµ Ð² Ð»ÑÐ³ÐºÐ¾Ð¹ Ð¸ Ð´Ð¾ÑÑÑÐ¿Ð½Ð¾Ð¹ ÑÐ¾ÑÐ¼Ðµ, Ð¿Ð¾Ð´ÐºÑÐµÐ¿Ð»ÑÑÑÑÑ Ð±Ð¾Ð»ÑÑÐ¸Ð¼ ÐºÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ð¾ Ð·Ð°Ð´Ð°Ñ Ð¿Ð¾ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ. ÐÐ°ÐºÐ¾Ð½ÑÐ¸Ð² ÑÑÑ ÑÐ¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ñ, Ð²Ñ ÑÐ¼Ð¾Ð¶ÐµÑÐµ Ð½Ðµ ÑÐ¾Ð»ÑÐºÐ¾ ÑÐ°ÑÑÑÐ¶Ð´Ð°ÑÑ Ð¾ C++, ÑÑÐ°Ð²Ð½Ð¸Ð²Ð°Ñ ÐµÐ³Ð¾ Ñ Ð´ÑÑÐ³Ð¸Ð¼Ð¸ ÑÐ·ÑÐºÐ°Ð¼Ð¸, Ð½Ð¾ Ð¸ Ð¿Ð¾Ð»ÑÑÐ¸ÑÐµ ÑÐµÐ°Ð»ÑÐ½ÑÐ¹ Ð½Ð°Ð²ÑÐº Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ.",Основы разработки на C++: белый пояс,https://www.coursera.org/learn/c-plus-plus-white?specialization=c-plus-plus-modern-development
162,ÐÑÐºÑÑÑÑÐ²Ð¾ ÑÐ°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ¸ Ð½Ð° ÑÐ¾Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾Ð¼ C++ Specialization,4,"Ð ÑÐ¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ð¸ Ð¿ÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°ÑÐµÐ»Ð¸ Ð´ÐµÐ»ÑÑÑÑ ÑÐ²Ð¾Ð¸Ð¼ Ð¼Ð½Ð¾Ð³Ð¾Ð»ÐµÑÐ½Ð¸Ð¼ Ð¾Ð¿ÑÑÐ¾Ð¼ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ Ð±Ð¾Ð»ÑÑÐ¸Ñ Ð¿ÑÐ¾ÐµÐºÑÐ¾Ð² Ð½Ð° ÑÐ·ÑÐºÐµ C++. ÐÐ½Ð¸ Ð½Ðµ Ð¿ÐµÑÐµÑÐºÐ°Ð·ÑÐ²Ð°ÑÑ ÑÑÐµÐ±Ð½Ð¸Ðº, Ð° ÑÑÐ°Ñ ÑÐµÑÐ°ÑÑ Ð·Ð°Ð´Ð°ÑÐ¸, Ñ ÐºÐ¾ÑÐ¾ÑÑÐ¼Ð¸ Ð½Ð° Ð¿ÑÐ°ÐºÑÐ¸ÐºÐµ ÑÑÐ°Ð»ÐºÐ¸Ð²Ð°ÑÑÑÑ Ð±Ð¾Ð»ÑÑÐ¸Ð½ÑÑÐ²Ð¾ ÑÐ°Ð·ÑÐ°Ð±Ð¾ÑÑÐ¸ÐºÐ¾Ð². ÐÐµÐºÑÐ¸Ð¸, Ð¿Ð¾Ð´Ð°Ð²Ð°ÐµÐ¼ÑÐµ Ð² Ð»ÑÐ³ÐºÐ¾Ð¹ Ð¸ Ð´Ð¾ÑÑÑÐ¿Ð½Ð¾Ð¹ ÑÐ¾ÑÐ¼Ðµ, Ð¿Ð¾Ð´ÐºÑÐµÐ¿Ð»ÑÑÑÑÑ Ð±Ð¾Ð»ÑÑÐ¸Ð¼ ÐºÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ð¾ Ð·Ð°Ð´Ð°Ñ Ð¿Ð¾ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ. ÐÐ°ÐºÐ¾Ð½ÑÐ¸Ð² ÑÑÑ ÑÐ¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ñ, Ð²Ñ ÑÐ¼Ð¾Ð¶ÐµÑÐµ Ð½Ðµ ÑÐ¾Ð»ÑÐºÐ¾ ÑÐ°ÑÑÑÐ¶Ð´Ð°ÑÑ Ð¾ C++, ÑÑÐ°Ð²Ð½Ð¸Ð²Ð°Ñ ÐµÐ³Ð¾ Ñ Ð´ÑÑÐ³Ð¸Ð¼Ð¸ ÑÐ·ÑÐºÐ°Ð¼Ð¸, Ð½Ð¾ Ð¸ Ð¿Ð¾Ð»ÑÑÐ¸ÑÐµ ÑÐµÐ°Ð»ÑÐ½ÑÐ¹ Ð½Ð°Ð²ÑÐº Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ.",Основы разработки на C++: жёлтый пояс,https://www.coursera.org/learn/c-plus-plus-yellow?specialization=c-plus-plus-modern-development
