,Course Names,Course Length,Course Descriptions,Chapter Names,Chapter Links
81,Web Applications for Everybody Specialization,4,"This Specialization is an introduction to building web applications for anybody who already has a basic understanding of responsive web design with JavaScript, HTML, and CSS. Web Applications for Everybody is your introduction to web application development. You will develop web and database applications in PHP, using SQL for database creation, as well as functionality in JavaScript, jQuery, and JSON.

Over the course of this Specialization, you will create several web apps to add to your developer portfolio. This Specialization (and its prerequisites) will prepare you, even if you have little to no experience in programming or technology, for entry level web developer jobs in PHP.

Youâll demonstrate basic concepts, like database design, while working on assignments that require the development of increasing challenging web apps. From installing a text editor to understanding how a web browser interacts with a web server to handling events with JQuery, youâll gain a complete introductory overview of web application development.",Introduction to Structured Query Language (SQL),https://www.coursera.org/learn/intro-sql
82,Web Applications for Everybody Specialization,4,"This Specialization is an introduction to building web applications for anybody who already has a basic understanding of responsive web design with JavaScript, HTML, and CSS. Web Applications for Everybody is your introduction to web application development. You will develop web and database applications in PHP, using SQL for database creation, as well as functionality in JavaScript, jQuery, and JSON.

Over the course of this Specialization, you will create several web apps to add to your developer portfolio. This Specialization (and its prerequisites) will prepare you, even if you have little to no experience in programming or technology, for entry level web developer jobs in PHP.

Youâll demonstrate basic concepts, like database design, while working on assignments that require the development of increasing challenging web apps. From installing a text editor to understanding how a web browser interacts with a web server to handling events with JQuery, youâll gain a complete introductory overview of web application development.",Building Database Applications in PHP,https://www.coursera.org/learn/database-applications-php
83,Web Applications for Everybody Specialization,4,"This Specialization is an introduction to building web applications for anybody who already has a basic understanding of responsive web design with JavaScript, HTML, and CSS. Web Applications for Everybody is your introduction to web application development. You will develop web and database applications in PHP, using SQL for database creation, as well as functionality in JavaScript, jQuery, and JSON.

Over the course of this Specialization, you will create several web apps to add to your developer portfolio. This Specialization (and its prerequisites) will prepare you, even if you have little to no experience in programming or technology, for entry level web developer jobs in PHP.

Youâll demonstrate basic concepts, like database design, while working on assignments that require the development of increasing challenging web apps. From installing a text editor to understanding how a web browser interacts with a web server to handling events with JQuery, youâll gain a complete introductory overview of web application development.","JavaScript, jQuery, and JSON",https://www.coursera.org/learn/javascript-jquery-json
84,Ruby on Rails Web Development Specialization,4,"This Specialization covers the fundamentals of web development with Ruby on Rails. Youâll learn everything you need to develop your own web application using Ruby on Rails, SQL and NoSQL databases, and HTML/CSS, and Javascript. We will also touch on advanced topics such as security, services using HTTP/RESTful access patterns, and user access and user experience from multiple device platforms. In the final Capstone Project, youâll apply your skills to develop a web application that hosts uploaded photos and displays them using a map.",Ruby on Rails: An Introduction,https://www.coursera.org/learn/ruby-on-rails-intro?specialization=ruby-on-rails
85,Ruby on Rails Web Development Specialization,4,"This Specialization covers the fundamentals of web development with Ruby on Rails. Youâll learn everything you need to develop your own web application using Ruby on Rails, SQL and NoSQL databases, and HTML/CSS, and Javascript. We will also touch on advanced topics such as security, services using HTTP/RESTful access patterns, and user access and user experience from multiple device platforms. In the final Capstone Project, youâll apply your skills to develop a web application that hosts uploaded photos and displays them using a map.",Rails with Active Record and Action Pack,https://www.coursera.org/learn/rails-with-active-record?specialization=ruby-on-rails
86,Ruby on Rails Web Development Specialization,4,"This Specialization covers the fundamentals of web development with Ruby on Rails. Youâll learn everything you need to develop your own web application using Ruby on Rails, SQL and NoSQL databases, and HTML/CSS, and Javascript. We will also touch on advanced topics such as security, services using HTTP/RESTful access patterns, and user access and user experience from multiple device platforms. In the final Capstone Project, youâll apply your skills to develop a web application that hosts uploaded photos and displays them using a map.",Ruby on Rails Web Services and Integration with MongoDB,https://www.coursera.org/learn/ruby-on-rails-web-services-mongodb?specialization=ruby-on-rails
87,Ruby on Rails Web Development Specialization,4,"This Specialization covers the fundamentals of web development with Ruby on Rails. Youâll learn everything you need to develop your own web application using Ruby on Rails, SQL and NoSQL databases, and HTML/CSS, and Javascript. We will also touch on advanced topics such as security, services using HTTP/RESTful access patterns, and user access and user experience from multiple device platforms. In the final Capstone Project, youâll apply your skills to develop a web application that hosts uploaded photos and displays them using a map.","HTML, CSS, and Javascript for Web Developers",https://www.coursera.org/learn/html-css-javascript-for-web-developers?specialization=ruby-on-rails
88,Introduction to Computer Science and Programming Specialization,3,"This specialisation covers topics ranging from basic computing principles to the mathematical foundations required for computer science. You will learn fundamental concepts of how computers work, which can be applied to any software or computer system. You will also gain the practical skillset needed to write interactive, graphical programs at an introductory level. The numerical mathematics component will provide you with numerical and computational tools that are essential for the problem solving and modelling stages of computer science.",Introduction to Computer Programming ,https://www.coursera.org/learn/introduction-to-computer-programming
89,Introduction to Computer Science and Programming Specialization,3,"This specialisation covers topics ranging from basic computing principles to the mathematical foundations required for computer science. You will learn fundamental concepts of how computers work, which can be applied to any software or computer system. You will also gain the practical skillset needed to write interactive, graphical programs at an introductory level. The numerical mathematics component will provide you with numerical and computational tools that are essential for the problem solving and modelling stages of computer science.",How Computers Work,https://www.coursera.org/learn/how-computers-work
90,Introduction to Computer Science and Programming Specialization,3,"This specialisation covers topics ranging from basic computing principles to the mathematical foundations required for computer science. You will learn fundamental concepts of how computers work, which can be applied to any software or computer system. You will also gain the practical skillset needed to write interactive, graphical programs at an introductory level. The numerical mathematics component will provide you with numerical and computational tools that are essential for the problem solving and modelling stages of computer science.",Mathematics for Computer Science,https://www.coursera.org/learn/mathematics-for-computer-science
91,Introduction to Scripting in Python Specialization,4,"This specialization is intended for beginners who would like to master essential programming skills. Through four courses, you will cover key programming concepts in Python 3 which will prepare you to use Python to perform common scripting tasks. This knowledge will provide a solid foundation towards a career in data science, software engineering, or other disciplines involving programming.",Python Programming Essentials,https://www.coursera.org/learn/python-programming
92,Introduction to Scripting in Python Specialization,4,"This specialization is intended for beginners who would like to master essential programming skills. Through four courses, you will cover key programming concepts in Python 3 which will prepare you to use Python to perform common scripting tasks. This knowledge will provide a solid foundation towards a career in data science, software engineering, or other disciplines involving programming.",Python Data Representations,https://www.coursera.org/learn/python-representation
93,Introduction to Scripting in Python Specialization,4,"This specialization is intended for beginners who would like to master essential programming skills. Through four courses, you will cover key programming concepts in Python 3 which will prepare you to use Python to perform common scripting tasks. This knowledge will provide a solid foundation towards a career in data science, software engineering, or other disciplines involving programming.",Python Data Analysis,https://www.coursera.org/learn/python-analysis
94,Introduction to Scripting in Python Specialization,4,"This specialization is intended for beginners who would like to master essential programming skills. Through four courses, you will cover key programming concepts in Python 3 which will prepare you to use Python to perform common scripting tasks. This knowledge will provide a solid foundation towards a career in data science, software engineering, or other disciplines involving programming.",Python Data Visualization,https://www.coursera.org/learn/python-visualization
95,Android App Development Specialization,4,"This Specialization enables learners to successfully apply core Java programming languages features & software patterns needed to develop maintainable mobile apps comprised of core Android components, as well as fundamental Java I/O & persistence mechanisms.

The Capstone project will integrate the material from throughout the Specialization to exercise and assess the ability of learners to create an interesting Android app by applying knowledge and skills learned in previous MOOCs, including Java programming features, Android Studio tools, Android Activity components, Material Design, file I/O and data persistence, unit testing, and software patterns. The project itself will be similar in design goals to previous assignments, however it will provide less of the skeleton code than earlier MOOCs provide to enable more creativity to learners and greater opportunity for learners to customize the app.",Java for Android,https://www.coursera.org/learn/java-for-android?specialization=android-app-development
96,Android App Development Specialization,4,"This Specialization enables learners to successfully apply core Java programming languages features & software patterns needed to develop maintainable mobile apps comprised of core Android components, as well as fundamental Java I/O & persistence mechanisms.

The Capstone project will integrate the material from throughout the Specialization to exercise and assess the ability of learners to create an interesting Android app by applying knowledge and skills learned in previous MOOCs, including Java programming features, Android Studio tools, Android Activity components, Material Design, file I/O and data persistence, unit testing, and software patterns. The project itself will be similar in design goals to previous assignments, however it will provide less of the skeleton code than earlier MOOCs provide to enable more creativity to learners and greater opportunity for learners to customize the app.","Android App Components - Intents, Activities, and Broadcast Receivers",https://www.coursera.org/learn/androidapps?specialization=android-app-development
97,Android App Development Specialization,4,"This Specialization enables learners to successfully apply core Java programming languages features & software patterns needed to develop maintainable mobile apps comprised of core Android components, as well as fundamental Java I/O & persistence mechanisms.

The Capstone project will integrate the material from throughout the Specialization to exercise and assess the ability of learners to create an interesting Android app by applying knowledge and skills learned in previous MOOCs, including Java programming features, Android Studio tools, Android Activity components, Material Design, file I/O and data persistence, unit testing, and software patterns. The project itself will be similar in design goals to previous assignments, however it will provide less of the skeleton code than earlier MOOCs provide to enable more creativity to learners and greater opportunity for learners to customize the app.","Android App Components - Services, Local IPC, and Content Providers",https://www.coursera.org/learn/androidapps-2?specialization=android-app-development
98,Android App Development Specialization,4,"This Specialization enables learners to successfully apply core Java programming languages features & software patterns needed to develop maintainable mobile apps comprised of core Android components, as well as fundamental Java I/O & persistence mechanisms.

The Capstone project will integrate the material from throughout the Specialization to exercise and assess the ability of learners to create an interesting Android app by applying knowledge and skills learned in previous MOOCs, including Java programming features, Android Studio tools, Android Activity components, Material Design, file I/O and data persistence, unit testing, and software patterns. The project itself will be similar in design goals to previous assignments, however it will provide less of the skeleton code than earlier MOOCs provide to enable more creativity to learners and greater opportunity for learners to customize the app.",Engineering Maintainable Android Apps,https://www.coursera.org/learn/engineeringandroidapps?specialization=android-app-development
99,Responsive Website Development and Design Specialization,4,"Responsive web design is all about creating the best user experience regardless of whether a user is accessing your site from a desktop computer, a mobile phone, or a tablet.

This Specialisation covers the basics of modern full stack web development, from UX design to front-end coding to custom databases. Youâll build foundational skills in a full range of technologies, including HTML/CSS, Javascript, and MongoDB, and youâll learn to implement a reactive, multi-user web application using the meteor.js framework. Weâll also touch on more advanced topics, such as APIs, data visualization, and animation.

You will add several projects to your portfolio to demonstrate your skill and growth throughout this Specialisation. You will create web pages using basic elements to control layout and style, use responsive web design principles to take a site from wireframe to website, implement security features, and create collaborative multi-user experiences. Just like any professional full stack web developer, you will build accessibility and usability into your responsive websites.","Responsive Website Basics: Code with HTML, CSS, and JavaScript ",https://www.coursera.org/learn/website-coding?specialization=website-development
100,Responsive Website Development and Design Specialization,4,"Responsive web design is all about creating the best user experience regardless of whether a user is accessing your site from a desktop computer, a mobile phone, or a tablet.

This Specialisation covers the basics of modern full stack web development, from UX design to front-end coding to custom databases. Youâll build foundational skills in a full range of technologies, including HTML/CSS, Javascript, and MongoDB, and youâll learn to implement a reactive, multi-user web application using the meteor.js framework. Weâll also touch on more advanced topics, such as APIs, data visualization, and animation.

You will add several projects to your portfolio to demonstrate your skill and growth throughout this Specialisation. You will create web pages using basic elements to control layout and style, use responsive web design principles to take a site from wireframe to website, implement security features, and create collaborative multi-user experiences. Just like any professional full stack web developer, you will build accessibility and usability into your responsive websites.",Responsive Web Design,https://www.coursera.org/learn/responsive-web-design?specialization=website-development
101,Responsive Website Development and Design Specialization,4,"Responsive web design is all about creating the best user experience regardless of whether a user is accessing your site from a desktop computer, a mobile phone, or a tablet.

This Specialisation covers the basics of modern full stack web development, from UX design to front-end coding to custom databases. Youâll build foundational skills in a full range of technologies, including HTML/CSS, Javascript, and MongoDB, and youâll learn to implement a reactive, multi-user web application using the meteor.js framework. Weâll also touch on more advanced topics, such as APIs, data visualization, and animation.

You will add several projects to your portfolio to demonstrate your skill and growth throughout this Specialisation. You will create web pages using basic elements to control layout and style, use responsive web design principles to take a site from wireframe to website, implement security features, and create collaborative multi-user experiences. Just like any professional full stack web developer, you will build accessibility and usability into your responsive websites.",Introduction to Meteor.js Development  ,https://www.coursera.org/learn/meteor-development?specialization=website-development
102,Responsive Website Development and Design Specialization,4,"Responsive web design is all about creating the best user experience regardless of whether a user is accessing your site from a desktop computer, a mobile phone, or a tablet.

This Specialisation covers the basics of modern full stack web development, from UX design to front-end coding to custom databases. Youâll build foundational skills in a full range of technologies, including HTML/CSS, Javascript, and MongoDB, and youâll learn to implement a reactive, multi-user web application using the meteor.js framework. Weâll also touch on more advanced topics, such as APIs, data visualization, and animation.

You will add several projects to your portfolio to demonstrate your skill and growth throughout this Specialisation. You will create web pages using basic elements to control layout and style, use responsive web design principles to take a site from wireframe to website, implement security features, and create collaborative multi-user experiences. Just like any professional full stack web developer, you will build accessibility and usability into your responsive websites.",Web Application Development with JavaScript and MongoDB,https://www.coursera.org/learn/web-application-development?specialization=website-development
103,Information Visualization  Specialization,4,"This specialization provides learners with the necessary knowledge and practical skills to develop a strong foundation in information visualization and to design and develop advanced applications for visual data analysis.

The specialization is characterized by two main complementary features: (1) providing a strong understanding of visual perception and the theory of visual encoding to design and evaluate innovative visualization methods; (2) providing the necessary skills to develop advanced web-based applications for visual data analysis.

The specialization is organized around four courses that cover fundamentals, applied perception, advanced visualization method and interactive visualization.

The specialization is meant to prepare students to work on complex data science projects that require the development of interactive visual interfaces for data analysis. The courses can also be taken individually to improve relevant skills in visualization. For instance, the course on applied perception provides unique skills to evaluate and design innovative visualization in all sorts of scenarios.",Information Visualization: Foundations,https://www.coursera.org/learn/information-visualization-fundamentals
104,Information Visualization  Specialization,4,"This specialization provides learners with the necessary knowledge and practical skills to develop a strong foundation in information visualization and to design and develop advanced applications for visual data analysis.

The specialization is characterized by two main complementary features: (1) providing a strong understanding of visual perception and the theory of visual encoding to design and evaluate innovative visualization methods; (2) providing the necessary skills to develop advanced web-based applications for visual data analysis.

The specialization is organized around four courses that cover fundamentals, applied perception, advanced visualization method and interactive visualization.

The specialization is meant to prepare students to work on complex data science projects that require the development of interactive visual interfaces for data analysis. The courses can also be taken individually to improve relevant skills in visualization. For instance, the course on applied perception provides unique skills to evaluate and design innovative visualization in all sorts of scenarios.",Information Visualization: Applied Perception,https://www.coursera.org/learn/information-visualization-applied-perception
105,Information Visualization  Specialization,4,"This specialization provides learners with the necessary knowledge and practical skills to develop a strong foundation in information visualization and to design and develop advanced applications for visual data analysis.

The specialization is characterized by two main complementary features: (1) providing a strong understanding of visual perception and the theory of visual encoding to design and evaluate innovative visualization methods; (2) providing the necessary skills to develop advanced web-based applications for visual data analysis.

The specialization is organized around four courses that cover fundamentals, applied perception, advanced visualization method and interactive visualization.

The specialization is meant to prepare students to work on complex data science projects that require the development of interactive visual interfaces for data analysis. The courses can also be taken individually to improve relevant skills in visualization. For instance, the course on applied perception provides unique skills to evaluate and design innovative visualization in all sorts of scenarios.",Information Visualization: Programming with D3.js,https://www.coursera.org/learn/information-visualization-programming-d3js
106,Information Visualization  Specialization,4,"This specialization provides learners with the necessary knowledge and practical skills to develop a strong foundation in information visualization and to design and develop advanced applications for visual data analysis.

The specialization is characterized by two main complementary features: (1) providing a strong understanding of visual perception and the theory of visual encoding to design and evaluate innovative visualization methods; (2) providing the necessary skills to develop advanced web-based applications for visual data analysis.

The specialization is organized around four courses that cover fundamentals, applied perception, advanced visualization method and interactive visualization.

The specialization is meant to prepare students to work on complex data science projects that require the development of interactive visual interfaces for data analysis. The courses can also be taken individually to improve relevant skills in visualization. For instance, the course on applied perception provides unique skills to evaluate and design innovative visualization in all sorts of scenarios.",Information Visualization: Advanced Techniques,https://www.coursera.org/learn/information-visualization-advanced-techniques
107,Cybersecurity: Developing a Program for Your Business Specialization,4,"Cybersecurity is an essential business skill for the evolving workplace. For-profit companies, government agencies, and not-for-profit organizations all need technologically proficient, business-savvy information technology security professionals. In this Specialization, you will learn about a variety of processes for protecting business assets through policy, education and training, and technology best practices. Youâll develop an awareness of the risks and cyber threats or attacks associated with modern information usage, and explore key technical and managerial topics required for a balanced approach to information protection. Topics will include mobility, the Internet of Things, the human factor, governance and management practices.",Cybersecurity and Mobility,https://www.coursera.org/learn/cybersecurity-mobility
108,Cybersecurity: Developing a Program for Your Business Specialization,4,"Cybersecurity is an essential business skill for the evolving workplace. For-profit companies, government agencies, and not-for-profit organizations all need technologically proficient, business-savvy information technology security professionals. In this Specialization, you will learn about a variety of processes for protecting business assets through policy, education and training, and technology best practices. Youâll develop an awareness of the risks and cyber threats or attacks associated with modern information usage, and explore key technical and managerial topics required for a balanced approach to information protection. Topics will include mobility, the Internet of Things, the human factor, governance and management practices.",Cybersecurity and the Internet of Things,https://www.coursera.org/learn/iot-cyber-security
109,Cybersecurity: Developing a Program for Your Business Specialization,4,"Cybersecurity is an essential business skill for the evolving workplace. For-profit companies, government agencies, and not-for-profit organizations all need technologically proficient, business-savvy information technology security professionals. In this Specialization, you will learn about a variety of processes for protecting business assets through policy, education and training, and technology best practices. Youâll develop an awareness of the risks and cyber threats or attacks associated with modern information usage, and explore key technical and managerial topics required for a balanced approach to information protection. Topics will include mobility, the Internet of Things, the human factor, governance and management practices.",Cybersecurity and the X-Factor,https://www.coursera.org/learn/cybersecurity-and-x-factor
110,Cybersecurity: Developing a Program for Your Business Specialization,4,"Cybersecurity is an essential business skill for the evolving workplace. For-profit companies, government agencies, and not-for-profit organizations all need technologically proficient, business-savvy information technology security professionals. In this Specialization, you will learn about a variety of processes for protecting business assets through policy, education and training, and technology best practices. Youâll develop an awareness of the risks and cyber threats or attacks associated with modern information usage, and explore key technical and managerial topics required for a balanced approach to information protection. Topics will include mobility, the Internet of Things, the human factor, governance and management practices.",The Business of Cybersecurity Capstone,https://www.coursera.org/learn/business-of-cybersecurity-capstone
111,Full Stack Web Development en EspaÃ±ol Specialization,4,"En la actualidad, las pÃ¡ginas web se han transformado en aplicaciones en sÃ­ mismas, con mÃ¡s cantidad de componentes que nunca antes, y con mÃ¡s exigencia de parte de sus consumidores y clientes.Este programa te permitirÃ¡ crear pÃ¡ginas web reactivas y apps mÃ³viles nativas de nivel profesional. Asimismo, te brindarÃ¡ herramientas, tanto para crear pÃ¡ginas webs, aplicando diseÃ±os realizados por diseÃ±adores profesionales, como para programar el backend que dÃ© soporte a una aplicaciÃ³n mÃ³vil o web.

El programa estÃ¡ destinado a toda persona interesada en aprender, de manera prÃ¡ctica, a programar pÃ¡ginas reactivas y apps mÃ³viles.

Se desarrolla en 4 MOOCs de 4 semanas de duraciÃ³n cada uno.",Diseñando páginas web con Bootstrap 4,https://www.coursera.org/learn/disenando-paginas-bootstrap4
112,Full Stack Web Development en EspaÃ±ol Specialization,4,"En la actualidad, las pÃ¡ginas web se han transformado en aplicaciones en sÃ­ mismas, con mÃ¡s cantidad de componentes que nunca antes, y con mÃ¡s exigencia de parte de sus consumidores y clientes.Este programa te permitirÃ¡ crear pÃ¡ginas web reactivas y apps mÃ³viles nativas de nivel profesional. Asimismo, te brindarÃ¡ herramientas, tanto para crear pÃ¡ginas webs, aplicando diseÃ±os realizados por diseÃ±adores profesionales, como para programar el backend que dÃ© soporte a una aplicaciÃ³n mÃ³vil o web.

El programa estÃ¡ destinado a toda persona interesada en aprender, de manera prÃ¡ctica, a programar pÃ¡ginas reactivas y apps mÃ³viles.

Se desarrolla en 4 MOOCs de 4 semanas de duraciÃ³n cada uno.",Desarrollo de páginas con Angular,https://www.coursera.org/learn/desarrollar-paginas-web-con-angular
113,Full Stack Web Development en EspaÃ±ol Specialization,4,"En la actualidad, las pÃ¡ginas web se han transformado en aplicaciones en sÃ­ mismas, con mÃ¡s cantidad de componentes que nunca antes, y con mÃ¡s exigencia de parte de sus consumidores y clientes.Este programa te permitirÃ¡ crear pÃ¡ginas web reactivas y apps mÃ³viles nativas de nivel profesional. Asimismo, te brindarÃ¡ herramientas, tanto para crear pÃ¡ginas webs, aplicando diseÃ±os realizados por diseÃ±adores profesionales, como para programar el backend que dÃ© soporte a una aplicaciÃ³n mÃ³vil o web.

El programa estÃ¡ destinado a toda persona interesada en aprender, de manera prÃ¡ctica, a programar pÃ¡ginas reactivas y apps mÃ³viles.

Se desarrolla en 4 MOOCs de 4 semanas de duraciÃ³n cada uno.","Desarrollo de Aplicaciones Mobile Multiplataforma con Nativescript, Angular y Redux",https://www.coursera.org/learn/aplicaciones-mobile-multiplataforma-nativescript-angular-redux
114,Full Stack Web Development en EspaÃ±ol Specialization,4,"En la actualidad, las pÃ¡ginas web se han transformado en aplicaciones en sÃ­ mismas, con mÃ¡s cantidad de componentes que nunca antes, y con mÃ¡s exigencia de parte de sus consumidores y clientes.Este programa te permitirÃ¡ crear pÃ¡ginas web reactivas y apps mÃ³viles nativas de nivel profesional. Asimismo, te brindarÃ¡ herramientas, tanto para crear pÃ¡ginas webs, aplicando diseÃ±os realizados por diseÃ±adores profesionales, como para programar el backend que dÃ© soporte a una aplicaciÃ³n mÃ³vil o web.

El programa estÃ¡ destinado a toda persona interesada en aprender, de manera prÃ¡ctica, a programar pÃ¡ginas reactivas y apps mÃ³viles.

Se desarrolla en 4 MOOCs de 4 semanas de duraciÃ³n cada uno.","Desarrollo del lado servidor: NodeJS, Express y MongoDB",https://www.coursera.org/learn/desarrollo-lado-servidor-nodejs-express-mongodb
115,"Android-ÑÐ°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ°: Ð¾ÑÐ½Ð¾Ð²Ñ, Ð¼Ð½Ð¾Ð³Ð¾Ð¿Ð¾ÑÐ¾ÑÐ½Ð¾ÑÑÑ, Ð°ÑÑÐ¸ÑÐµÐºÑÑÑÐ° Specialization",3,"Ð¡Ð¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ñ Ð¿Ð¾Ð¼Ð¾Ð¶ÐµÑ Ð¾ÑÐ²Ð¾Ð¸ÑÑ ÑÐ¾Ð²ÑÐµÐ¼ÐµÐ½Ð½ÑÑ Android-ÑÐ°Ð·ÑÐ°Ð±Ð¾ÑÐºÑ. ÐÑ Ð¸Ð·ÑÑÐ¸ÑÐµ Ð¾ÑÐ½Ð¾Ð²Ð½ÑÐµ ÐºÐ¾Ð¼Ð¿Ð¾Ð½ÐµÐ½ÑÑ Android-Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ, ÑÑÐµÐ´ÑÑÐ²Ð° Ð¼Ð½Ð¾Ð³Ð¾Ð¿Ð¾ÑÐ¾ÑÐ½Ð¾ÑÑÐ¸ Ð¸ Ð°ÑÑÐ¸ÑÐµÐºÑÑÑÐ½ÑÐµ Ð¿Ð¾Ð´ÑÐ¾Ð´Ñ.ÐÑ ÑÐ°Ð·Ð±ÐµÑÐµÐ¼ ÑÐ»ÐµÐ´ÑÑÑÐ¸Ðµ ÑÐµÐ¼Ñ:

- IDE â Android Studio Ð¸ ÑÐ¸ÑÑÐµÐ¼Ð° ÑÐ±Ð¾ÑÐºÐ¸ â Gradle- ÐÐµÐ±Ð°Ð³ Ð¸ Ð»Ð¾Ð³Ð³Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ

- ÐÐ½Ð°ÐºÐ¾Ð¼ÑÑÐ²Ð¾ Ñ Ð¾ÑÐ½Ð¾Ð²Ð½ÑÐ¼Ð¸ ÑÑÑÐ½Ð¾ÑÑÑÐ¼Ð¸ Android-Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ

- Ð Ð°Ð±Ð¾ÑÐ° Ñ Activity Ð¸ Fragment

- ÐÐ½Ð°ÐºÐ¾Ð¼ÑÑÐ²Ð¾ Ñ ÑÐ»ÐµÐ¼ÐµÐ½ÑÐ°Ð¼Ð¸ Ð¸Ð½ÑÐµÑÑÐµÐ¹ÑÐ° â View, ViewGroup

- Ð Ð°Ð±Ð¾ÑÐ° ÑÐ¾ ÑÐ¿Ð¸ÑÐºÐ°Ð¼Ð¸: RecyclerView

- Ð¡ÑÐµÐ´ÑÑÐ²Ð° Ð´Ð»Ñ Ð¾Ð±ÐµÑÐ¿ÐµÑÐµÐ½Ð¸Ñ Ð¼Ð½Ð¾Ð³Ð¾Ð¿Ð¾ÑÐ¾ÑÐ½Ð¾ÑÑÐ¸ Ð² Android

- Ð Ð°Ð±Ð¾ÑÐ° Ñ ÑÐµÑÑÑ Ñ Ð¿Ð¾Ð¼Ð¾ÑÑÑ Retrofit2/Okhttp3

- ÐÐ°Ð·Ð¾Ð²Ð¾Ðµ Ð·Ð½Ð°ÐºÐ¾Ð¼ÑÑÐ²Ð¾ Ñ ÑÐµÐ°ÐºÑÐ¸Ð²Ð½ÑÐ¼ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸ÐµÐ¼: RxJava2

- Ð Ð°Ð±Ð¾ÑÐ° Ñ ÑÐ²ÐµÐ´Ð¾Ð¼Ð»ÐµÐ½Ð¸ÑÐ¼Ð¸

- Ð Ð°Ð±Ð¾ÑÐ° Ñ Ð±Ð°Ð·Ð°Ð¼Ð¸ Ð´Ð°Ð½Ð½ÑÑ ÑÐµÑÐµÐ· Room

- MVP- Ð¸ MVVM-Ð¿Ð°ÑÑÐµÑÐ½Ñ

- Android Architecture Components

- Dependency Injection ÑÐµÑÐµÐ· Dagger2

- Clean Architecture

ÐÐ»Ñ ÑÑÐ¿ÐµÑÐ½Ð¾Ð³Ð¾ Ð¾ÑÐ²Ð¾ÐµÐ½Ð¸Ñ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ñ ÑÐ¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ð¸ Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾ Ð·Ð½Ð°Ð½Ð¸Ðµ C-Ð¿Ð¾Ð´Ð¾Ð±Ð½Ð¾Ð³Ð¾ ÑÐ·ÑÐºÐ°, Ð¿Ð¾Ð½Ð¸Ð¼Ð°Ð½Ð¸Ðµ Ð¿ÑÐ¸Ð½ÑÐ¸Ð¿Ð¾Ð² Ð¾Ð±ÑÐµÐºÑÐ½Ð¾-Ð¾ÑÐ¸ÐµÐ½ÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð½Ð¾Ð³Ð¾ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ, Ð° ÑÐ°ÐºÐ¶Ðµ Ð±Ð°Ð·Ð¾Ð²Ð¾Ðµ Ð·Ð½Ð°Ð½Ð¸Ðµ Java.",Быстрый старт в разработке Android-приложений,https://www.coursera.org/learn/quick-start-to-android
