,Course Names,Course Length,Course Descriptions,Chapter Names,Chapter Links
508,Digital Manufacturing & Design Technology  Specialization,4,"Whether youâre a high school graduate exploring manufacturing careers, or an operations manager hungry for an understanding of the newest manufacturing technologies, this specialization will provide a foundation in how digital advances are changing the landscape and capabilities of factories. Nine courses â developed with input from the manufacturing industry â touch on Industry 4.0 and its components, including digital manufacturing and design practices, the concept of the digital thread, the Internet of Things and Big Data. To learn more about the Digital Manufacturing and Design Technology specialization, please watch the overview video by copying and pasting the following link into your web browser: https://youtu.be/wETK1O9c-CA",Advanced Manufacturing Process Analysis,https://www.coursera.org/learn/advanced-manufacturing-process-analysis?specialization=digital-manufacturing-design-technology
509,C# Programming for Unity Game Development Specialization,4,"This specialization is intended for beginning programmers who want to learn how to program Unity games using C#. The first course assumes no programming experience, and throughout the 5 courses in the specialization you'll learn how to program in C# and how to use that C# knowledge to program Unity games. The C# and Unity material in the first 4 courses in the specialization is slightly more comprehensive than the content in the first 2 game programming courses at UCCS.

âUnityâ is a trademark or registered trademark of Unity Technologies or its affiliates in the U.S. and elsewhere.

The courses in this specialization are independent works and are not sponsored by, authorized by, or affiliated with Unity Technologies or its affiliates",Introduction to C# Programming and Unity,https://www.coursera.org/learn/introduction-programming-unity?specialization=programming-unity-game-development
510,C# Programming for Unity Game Development Specialization,4,"This specialization is intended for beginning programmers who want to learn how to program Unity games using C#. The first course assumes no programming experience, and throughout the 5 courses in the specialization you'll learn how to program in C# and how to use that C# knowledge to program Unity games. The C# and Unity material in the first 4 courses in the specialization is slightly more comprehensive than the content in the first 2 game programming courses at UCCS.

âUnityâ is a trademark or registered trademark of Unity Technologies or its affiliates in the U.S. and elsewhere.

The courses in this specialization are independent works and are not sponsored by, authorized by, or affiliated with Unity Technologies or its affiliates",More C# Programming and Unity,https://www.coursera.org/learn/more-programming-unity?specialization=programming-unity-game-development
511,C# Programming for Unity Game Development Specialization,4,"This specialization is intended for beginning programmers who want to learn how to program Unity games using C#. The first course assumes no programming experience, and throughout the 5 courses in the specialization you'll learn how to program in C# and how to use that C# knowledge to program Unity games. The C# and Unity material in the first 4 courses in the specialization is slightly more comprehensive than the content in the first 2 game programming courses at UCCS.

âUnityâ is a trademark or registered trademark of Unity Technologies or its affiliates in the U.S. and elsewhere.

The courses in this specialization are independent works and are not sponsored by, authorized by, or affiliated with Unity Technologies or its affiliates",Intermediate Object-Oriented Programming for Unity Games,https://www.coursera.org/learn/intermediate-object-oriented-programming-unity-games?specialization=programming-unity-game-development
512,C# Programming for Unity Game Development Specialization,4,"This specialization is intended for beginning programmers who want to learn how to program Unity games using C#. The first course assumes no programming experience, and throughout the 5 courses in the specialization you'll learn how to program in C# and how to use that C# knowledge to program Unity games. The C# and Unity material in the first 4 courses in the specialization is slightly more comprehensive than the content in the first 2 game programming courses at UCCS.

âUnityâ is a trademark or registered trademark of Unity Technologies or its affiliates in the U.S. and elsewhere.

The courses in this specialization are independent works and are not sponsored by, authorized by, or affiliated with Unity Technologies or its affiliates",Data Structures and Design Patterns for Game Developers,https://www.coursera.org/learn/data-structures-design-patterns?specialization=programming-unity-game-development
513,Swift 5 iOS Application Developer Specialization,4,"This program is intended for anyone who wants to learn how to develop Apps using Swift and iOS. Through four courses, you will learn topics beginning with the absolute basics and ending with selling your apps on the app store. This program provides the skills you'll need to advance your programming career and seek employment in Swift and iOS application development.Throughout this hands-on program, you'll have the opportunity to practice key job skills. You'll learn about the Swift language and how to code iOS applications. You'll create user interfaces and interact with user and system data using tables and data persistence. You'll develop fully functional applications and learn how to monetize them with in-app add, purchases, and subscriptions.

By the end of this Professional Certificate program, you will have completed several projects showcasing your proficiency in Swift 5 and iOS programming, and you will have developed the skills necessary to begin a career as a Swift and/or iOS application developer. You will also be able to share evidence of your success with your professional network and potential employers.",Introduction to Programming in Swift 5,https://www.coursera.org/learn/swift-5-programming-introduction
514,Swift 5 iOS Application Developer Specialization,4,"This program is intended for anyone who wants to learn how to develop Apps using Swift and iOS. Through four courses, you will learn topics beginning with the absolute basics and ending with selling your apps on the app store. This program provides the skills you'll need to advance your programming career and seek employment in Swift and iOS application development.Throughout this hands-on program, you'll have the opportunity to practice key job skills. You'll learn about the Swift language and how to code iOS applications. You'll create user interfaces and interact with user and system data using tables and data persistence. You'll develop fully functional applications and learn how to monetize them with in-app add, purchases, and subscriptions.

By the end of this Professional Certificate program, you will have completed several projects showcasing your proficiency in Swift 5 and iOS programming, and you will have developed the skills necessary to begin a career as a Swift and/or iOS application developer. You will also be able to share evidence of your success with your professional network and potential employers.",Introduction to iOS App Development with Swift 5,https://www.coursera.org/learn/ios-app-development-swift-5
515,Swift 5 iOS Application Developer Specialization,4,"This program is intended for anyone who wants to learn how to develop Apps using Swift and iOS. Through four courses, you will learn topics beginning with the absolute basics and ending with selling your apps on the app store. This program provides the skills you'll need to advance your programming career and seek employment in Swift and iOS application development.Throughout this hands-on program, you'll have the opportunity to practice key job skills. You'll learn about the Swift language and how to code iOS applications. You'll create user interfaces and interact with user and system data using tables and data persistence. You'll develop fully functional applications and learn how to monetize them with in-app add, purchases, and subscriptions.

By the end of this Professional Certificate program, you will have completed several projects showcasing your proficiency in Swift 5 and iOS programming, and you will have developed the skills necessary to begin a career as a Swift and/or iOS application developer. You will also be able to share evidence of your success with your professional network and potential employers.","Tables, Data & Networking in iOS",https://www.coursera.org/learn/swift-ios-tables-networking
516,Swift 5 iOS Application Developer Specialization,4,"This program is intended for anyone who wants to learn how to develop Apps using Swift and iOS. Through four courses, you will learn topics beginning with the absolute basics and ending with selling your apps on the app store. This program provides the skills you'll need to advance your programming career and seek employment in Swift and iOS application development.Throughout this hands-on program, you'll have the opportunity to practice key job skills. You'll learn about the Swift language and how to code iOS applications. You'll create user interfaces and interact with user and system data using tables and data persistence. You'll develop fully functional applications and learn how to monetize them with in-app add, purchases, and subscriptions.

By the end of this Professional Certificate program, you will have completed several projects showcasing your proficiency in Swift 5 and iOS programming, and you will have developed the skills necessary to begin a career as a Swift and/or iOS application developer. You will also be able to share evidence of your success with your professional network and potential employers.",iOS App Store & In-App Purchases,https://www.coursera.org/learn/ios-swift-app-store-in-app-purchase
517,Business Technology Management Specialization,6,"With digital transformation, products and business models in today's competitive environment are increasingly being transformed by technology. This new digital economy places information technology (IT) at the centre of firm strategy and operations, and requires a new breed of IT managers and leaders who can examine technology through a business lens.

The Business Technology Management Specialization will empower you with knowledge of the IT domain, project management, leadership and team building skills, and functional and analytical skills. These skills are critical skills for leveraging technology to create competitive advantage.

This Specialization will introduce you to the IT-powered digital transformation that business are going through. It will enable you to understand how insightful executives leverage IT to create value and understand the competitive dynamics of industries that consume significant technology.

It will also introduce you to Business Analytics in a world of digital media, including the right toolscape, like being able to run the Analytics Desktop with leading tools like RStudio and GitHub.

Finally, this Specialization will introduce you to customer analytics and enable you to develop an appreciation of problem-solving, data collection, prediction and optimization that can be enabled using digital media tools.

Video: Professor Deepa Mani speaks about the Specialization",Digital Transformations,https://www.coursera.org/learn/digital-transformations?specialization=business-technology-managment
518,Business Technology Management Specialization,6,"With digital transformation, products and business models in today's competitive environment are increasingly being transformed by technology. This new digital economy places information technology (IT) at the centre of firm strategy and operations, and requires a new breed of IT managers and leaders who can examine technology through a business lens.

The Business Technology Management Specialization will empower you with knowledge of the IT domain, project management, leadership and team building skills, and functional and analytical skills. These skills are critical skills for leveraging technology to create competitive advantage.

This Specialization will introduce you to the IT-powered digital transformation that business are going through. It will enable you to understand how insightful executives leverage IT to create value and understand the competitive dynamics of industries that consume significant technology.

It will also introduce you to Business Analytics in a world of digital media, including the right toolscape, like being able to run the Analytics Desktop with leading tools like RStudio and GitHub.

Finally, this Specialization will introduce you to customer analytics and enable you to develop an appreciation of problem-solving, data collection, prediction and optimization that can be enabled using digital media tools.

Video: Professor Deepa Mani speaks about the Specialization",Business Analytics and Digital Media,https://www.coursera.org/learn/business-analytics?specialization=business-technology-managment
519,Business Technology Management Specialization,6,"With digital transformation, products and business models in today's competitive environment are increasingly being transformed by technology. This new digital economy places information technology (IT) at the centre of firm strategy and operations, and requires a new breed of IT managers and leaders who can examine technology through a business lens.

The Business Technology Management Specialization will empower you with knowledge of the IT domain, project management, leadership and team building skills, and functional and analytical skills. These skills are critical skills for leveraging technology to create competitive advantage.

This Specialization will introduce you to the IT-powered digital transformation that business are going through. It will enable you to understand how insightful executives leverage IT to create value and understand the competitive dynamics of industries that consume significant technology.

It will also introduce you to Business Analytics in a world of digital media, including the right toolscape, like being able to run the Analytics Desktop with leading tools like RStudio and GitHub.

Finally, this Specialization will introduce you to customer analytics and enable you to develop an appreciation of problem-solving, data collection, prediction and optimization that can be enabled using digital media tools.

Video: Professor Deepa Mani speaks about the Specialization",Accounting and Finance for IT professionals,https://www.coursera.org/learn/accounting-finance?specialization=business-technology-managment
520,Business Technology Management Specialization,6,"With digital transformation, products and business models in today's competitive environment are increasingly being transformed by technology. This new digital economy places information technology (IT) at the centre of firm strategy and operations, and requires a new breed of IT managers and leaders who can examine technology through a business lens.

The Business Technology Management Specialization will empower you with knowledge of the IT domain, project management, leadership and team building skills, and functional and analytical skills. These skills are critical skills for leveraging technology to create competitive advantage.

This Specialization will introduce you to the IT-powered digital transformation that business are going through. It will enable you to understand how insightful executives leverage IT to create value and understand the competitive dynamics of industries that consume significant technology.

It will also introduce you to Business Analytics in a world of digital media, including the right toolscape, like being able to run the Analytics Desktop with leading tools like RStudio and GitHub.

Finally, this Specialization will introduce you to customer analytics and enable you to develop an appreciation of problem-solving, data collection, prediction and optimization that can be enabled using digital media tools.

Video: Professor Deepa Mani speaks about the Specialization",IT Project Management,https://www.coursera.org/learn/it-project-management?specialization=business-technology-managment
521,Business Technology Management Specialization,6,"With digital transformation, products and business models in today's competitive environment are increasingly being transformed by technology. This new digital economy places information technology (IT) at the centre of firm strategy and operations, and requires a new breed of IT managers and leaders who can examine technology through a business lens.

The Business Technology Management Specialization will empower you with knowledge of the IT domain, project management, leadership and team building skills, and functional and analytical skills. These skills are critical skills for leveraging technology to create competitive advantage.

This Specialization will introduce you to the IT-powered digital transformation that business are going through. It will enable you to understand how insightful executives leverage IT to create value and understand the competitive dynamics of industries that consume significant technology.

It will also introduce you to Business Analytics in a world of digital media, including the right toolscape, like being able to run the Analytics Desktop with leading tools like RStudio and GitHub.

Finally, this Specialization will introduce you to customer analytics and enable you to develop an appreciation of problem-solving, data collection, prediction and optimization that can be enabled using digital media tools.

Video: Professor Deepa Mani speaks about the Specialization",Leadership and Emotional Intelligence ,https://www.coursera.org/learn/emotional-intelligence-in-leadership
522,Business Technology Management Specialization,6,"With digital transformation, products and business models in today's competitive environment are increasingly being transformed by technology. This new digital economy places information technology (IT) at the centre of firm strategy and operations, and requires a new breed of IT managers and leaders who can examine technology through a business lens.

The Business Technology Management Specialization will empower you with knowledge of the IT domain, project management, leadership and team building skills, and functional and analytical skills. These skills are critical skills for leveraging technology to create competitive advantage.

This Specialization will introduce you to the IT-powered digital transformation that business are going through. It will enable you to understand how insightful executives leverage IT to create value and understand the competitive dynamics of industries that consume significant technology.

It will also introduce you to Business Analytics in a world of digital media, including the right toolscape, like being able to run the Analytics Desktop with leading tools like RStudio and GitHub.

Finally, this Specialization will introduce you to customer analytics and enable you to develop an appreciation of problem-solving, data collection, prediction and optimization that can be enabled using digital media tools.

Video: Professor Deepa Mani speaks about the Specialization",Capstone Project: Business Technology Management,https://www.coursera.org/learn/business-tech-project
523,Algorithms for Battery Management Systems Specialization,4,"In this specialization, you will learn the major functions that must be performed by a battery management system, how lithium-ion battery cells work and how to model their behaviors mathematically, and how to write algorithms (computer methods) to estimate state-of-charge, state-of-health, remaining energy, and available power, and how to balance cells in a battery pack.",Introduction to battery-management systems,https://www.coursera.org/learn/battery-management-systems?specialization=algorithms-for-battery-management-systems
524,Algorithms for Battery Management Systems Specialization,4,"In this specialization, you will learn the major functions that must be performed by a battery management system, how lithium-ion battery cells work and how to model their behaviors mathematically, and how to write algorithms (computer methods) to estimate state-of-charge, state-of-health, remaining energy, and available power, and how to balance cells in a battery pack.",Equivalent Circuit Cell Model Simulation,https://www.coursera.org/learn/equivalent-circuit-cell-model-simulation?specialization=algorithms-for-battery-management-systems
525,Algorithms for Battery Management Systems Specialization,4,"In this specialization, you will learn the major functions that must be performed by a battery management system, how lithium-ion battery cells work and how to model their behaviors mathematically, and how to write algorithms (computer methods) to estimate state-of-charge, state-of-health, remaining energy, and available power, and how to balance cells in a battery pack.",Battery State-of-Charge (SOC) Estimation,https://www.coursera.org/learn/battery-state-of-charge?specialization=algorithms-for-battery-management-systems
526,Algorithms for Battery Management Systems Specialization,4,"In this specialization, you will learn the major functions that must be performed by a battery management system, how lithium-ion battery cells work and how to model their behaviors mathematically, and how to write algorithms (computer methods) to estimate state-of-charge, state-of-health, remaining energy, and available power, and how to balance cells in a battery pack.",Battery State-of-Health (SOH) Estimation,https://www.coursera.org/learn/battery-state-of-health?specialization=algorithms-for-battery-management-systems
527,Soporte de TecnologÃ­as de la InformaciÃ³n de Google Professional Certificate,4,"Este certificado, compuesto por cinco cursos y desarrollado por Google, incluye un innovador plan de estudios diseÃ±ado para prepararte para un cargo de nivel inicial en soporte de tecnologÃ­as de la informaciÃ³n (TI). Comenzar una carrera en TI te brindarÃ¡ la oportunidad de trabajar en una gran variedad de empresas: tanto globales como Google o mÃ¡s pequeÃ±as en tu ciudad. TambiÃ©n te ofrecerÃ¡ la oportunidad de trabajar en una oficina con departamentos de tecnologÃ­as de la informaciÃ³n o de manera 'virtual' o remota para empresas que asÃ­ lo permitan.Este certificado estÃ¡ dirigido a personas sin conocimiento previo en el campo de tecnologÃ­as de la informaciÃ³n o para personas con algo de conocimiento. Este programa es parte de Crece con Google, una iniciativa de Google para ayudar a crear oportunidades econÃ³micas.

A travÃ©s de una combinaciÃ³n de clases en video, pruebas, laboratorios de prÃ¡ctica y widgets, el programa te presentarÃ¡ el mundo de la soluciÃ³n de problemas y el servicio al cliente, las redes, los sistemas operativos, la administraciÃ³n de sistemas y la seguridad. Sobre la marcha, escucharÃ¡s a Googlers con antecedentes Ãºnicos, cuya base en el soporte de TI les sirviÃ³ como punto de partida para sus carreras.

Dedicando 5 horas a la semana, puedes completar el certificado en aproximadamente seis meses. Este certificado de Soporte de TecnologÃ­as de la InformaciÃ³n de Google estÃ¡ disponible a travÃ©s de la licencia internacional de Creative Commons Attribution 4.0.",Aspectos básicos de la asistencia técnica,https://www.coursera.org/learn/asistencia-tecnica?specialization=soporte-de-tecnologias-de-informacion-google
528,Soporte de TecnologÃ­as de la InformaciÃ³n de Google Professional Certificate,4,"Este certificado, compuesto por cinco cursos y desarrollado por Google, incluye un innovador plan de estudios diseÃ±ado para prepararte para un cargo de nivel inicial en soporte de tecnologÃ­as de la informaciÃ³n (TI). Comenzar una carrera en TI te brindarÃ¡ la oportunidad de trabajar en una gran variedad de empresas: tanto globales como Google o mÃ¡s pequeÃ±as en tu ciudad. TambiÃ©n te ofrecerÃ¡ la oportunidad de trabajar en una oficina con departamentos de tecnologÃ­as de la informaciÃ³n o de manera 'virtual' o remota para empresas que asÃ­ lo permitan.Este certificado estÃ¡ dirigido a personas sin conocimiento previo en el campo de tecnologÃ­as de la informaciÃ³n o para personas con algo de conocimiento. Este programa es parte de Crece con Google, una iniciativa de Google para ayudar a crear oportunidades econÃ³micas.

A travÃ©s de una combinaciÃ³n de clases en video, pruebas, laboratorios de prÃ¡ctica y widgets, el programa te presentarÃ¡ el mundo de la soluciÃ³n de problemas y el servicio al cliente, las redes, los sistemas operativos, la administraciÃ³n de sistemas y la seguridad. Sobre la marcha, escucharÃ¡s a Googlers con antecedentes Ãºnicos, cuya base en el soporte de TI les sirviÃ³ como punto de partida para sus carreras.

Dedicando 5 horas a la semana, puedes completar el certificado en aproximadamente seis meses. Este certificado de Soporte de TecnologÃ­as de la InformaciÃ³n de Google estÃ¡ disponible a travÃ©s de la licencia internacional de Creative Commons Attribution 4.0.",Los bits y bytes de las redes informáticas,https://www.coursera.org/learn/redes-informaticas?specialization=soporte-de-tecnologias-de-informacion-google
529,Soporte de TecnologÃ­as de la InformaciÃ³n de Google Professional Certificate,4,"Este certificado, compuesto por cinco cursos y desarrollado por Google, incluye un innovador plan de estudios diseÃ±ado para prepararte para un cargo de nivel inicial en soporte de tecnologÃ­as de la informaciÃ³n (TI). Comenzar una carrera en TI te brindarÃ¡ la oportunidad de trabajar en una gran variedad de empresas: tanto globales como Google o mÃ¡s pequeÃ±as en tu ciudad. TambiÃ©n te ofrecerÃ¡ la oportunidad de trabajar en una oficina con departamentos de tecnologÃ­as de la informaciÃ³n o de manera 'virtual' o remota para empresas que asÃ­ lo permitan.Este certificado estÃ¡ dirigido a personas sin conocimiento previo en el campo de tecnologÃ­as de la informaciÃ³n o para personas con algo de conocimiento. Este programa es parte de Crece con Google, una iniciativa de Google para ayudar a crear oportunidades econÃ³micas.

A travÃ©s de una combinaciÃ³n de clases en video, pruebas, laboratorios de prÃ¡ctica y widgets, el programa te presentarÃ¡ el mundo de la soluciÃ³n de problemas y el servicio al cliente, las redes, los sistemas operativos, la administraciÃ³n de sistemas y la seguridad. Sobre la marcha, escucharÃ¡s a Googlers con antecedentes Ãºnicos, cuya base en el soporte de TI les sirviÃ³ como punto de partida para sus carreras.

Dedicando 5 horas a la semana, puedes completar el certificado en aproximadamente seis meses. Este certificado de Soporte de TecnologÃ­as de la InformaciÃ³n de Google estÃ¡ disponible a travÃ©s de la licencia internacional de Creative Commons Attribution 4.0.",Sistemas operativos y tú: Convertirse en un usuario avanzado,https://www.coursera.org/learn/sistemas-operativos?specialization=soporte-de-tecnologias-de-informacion-google
530,Soporte de TecnologÃ­as de la InformaciÃ³n de Google Professional Certificate,4,"Este certificado, compuesto por cinco cursos y desarrollado por Google, incluye un innovador plan de estudios diseÃ±ado para prepararte para un cargo de nivel inicial en soporte de tecnologÃ­as de la informaciÃ³n (TI). Comenzar una carrera en TI te brindarÃ¡ la oportunidad de trabajar en una gran variedad de empresas: tanto globales como Google o mÃ¡s pequeÃ±as en tu ciudad. TambiÃ©n te ofrecerÃ¡ la oportunidad de trabajar en una oficina con departamentos de tecnologÃ­as de la informaciÃ³n o de manera 'virtual' o remota para empresas que asÃ­ lo permitan.Este certificado estÃ¡ dirigido a personas sin conocimiento previo en el campo de tecnologÃ­as de la informaciÃ³n o para personas con algo de conocimiento. Este programa es parte de Crece con Google, una iniciativa de Google para ayudar a crear oportunidades econÃ³micas.

A travÃ©s de una combinaciÃ³n de clases en video, pruebas, laboratorios de prÃ¡ctica y widgets, el programa te presentarÃ¡ el mundo de la soluciÃ³n de problemas y el servicio al cliente, las redes, los sistemas operativos, la administraciÃ³n de sistemas y la seguridad. Sobre la marcha, escucharÃ¡s a Googlers con antecedentes Ãºnicos, cuya base en el soporte de TI les sirviÃ³ como punto de partida para sus carreras.

Dedicando 5 horas a la semana, puedes completar el certificado en aproximadamente seis meses. Este certificado de Soporte de TecnologÃ­as de la InformaciÃ³n de Google estÃ¡ disponible a travÃ©s de la licencia internacional de Creative Commons Attribution 4.0.",Administración de sistemas y servicios de infraestructura de TI,https://www.coursera.org/learn/administracion-de-sistema-y-servicios-de-infraestructura?specialization=soporte-de-tecnologias-de-informacion-google
531,Informationâ âSystems Specialization,4,"This specialization provides a robust introduction to the key principles and practices of Information Systems Management.The first course describes how Information Systems address business problems. This takes the form of an IT alignment model that describes how Information Systems provide capabilities that enable or support organizational strategy. This component also includes an economic analysis of the Information System.

The second course in the specialization entails the practice of modeling information systems. The goal of this course is to describe the Information System defined in the first course, so that the Information System can be developed.

The third course provides an overview of the capabilities of modern enterprise systems. The goal of this course is to understand the capabilities of enterprise systems, so that the firm can decide if the requirement identified in the second course can be met by an enterprise system. Managerial aspects related to the selection and implementation of enterprise systems will also be discussed.

The fourth course in the specialization describes the IT infrastructure choices available to a modern enterprise and the tradeoffs associated with each alternative. Any large Information System implementation is a significant organizational change initiative that requires careful stewardship.

All the courses will deal with the issue of change management and discuss strategies and approaches for achieving a successful implementation.",IS/IT Governance,https://www.coursera.org/learn/is-it-governance
532,Informationâ âSystems Specialization,4,"This specialization provides a robust introduction to the key principles and practices of Information Systems Management.The first course describes how Information Systems address business problems. This takes the form of an IT alignment model that describes how Information Systems provide capabilities that enable or support organizational strategy. This component also includes an economic analysis of the Information System.

The second course in the specialization entails the practice of modeling information systems. The goal of this course is to describe the Information System defined in the first course, so that the Information System can be developed.

The third course provides an overview of the capabilities of modern enterprise systems. The goal of this course is to understand the capabilities of enterprise systems, so that the firm can decide if the requirement identified in the second course can be met by an enterprise system. Managerial aspects related to the selection and implementation of enterprise systems will also be discussed.

The fourth course in the specialization describes the IT infrastructure choices available to a modern enterprise and the tradeoffs associated with each alternative. Any large Information System implementation is a significant organizational change initiative that requires careful stewardship.

All the courses will deal with the issue of change management and discuss strategies and approaches for achieving a successful implementation.",Analysis for Business Systems,https://www.coursera.org/learn/analysis-for-business-systems
533,Informationâ âSystems Specialization,4,"This specialization provides a robust introduction to the key principles and practices of Information Systems Management.The first course describes how Information Systems address business problems. This takes the form of an IT alignment model that describes how Information Systems provide capabilities that enable or support organizational strategy. This component also includes an economic analysis of the Information System.

The second course in the specialization entails the practice of modeling information systems. The goal of this course is to describe the Information System defined in the first course, so that the Information System can be developed.

The third course provides an overview of the capabilities of modern enterprise systems. The goal of this course is to understand the capabilities of enterprise systems, so that the firm can decide if the requirement identified in the second course can be met by an enterprise system. Managerial aspects related to the selection and implementation of enterprise systems will also be discussed.

The fourth course in the specialization describes the IT infrastructure choices available to a modern enterprise and the tradeoffs associated with each alternative. Any large Information System implementation is a significant organizational change initiative that requires careful stewardship.

All the courses will deal with the issue of change management and discuss strategies and approaches for achieving a successful implementation.",Enterprise Systems,https://www.coursera.org/learn/enterprise-systems
534,Informationâ âSystems Specialization,4,"This specialization provides a robust introduction to the key principles and practices of Information Systems Management.The first course describes how Information Systems address business problems. This takes the form of an IT alignment model that describes how Information Systems provide capabilities that enable or support organizational strategy. This component also includes an economic analysis of the Information System.

The second course in the specialization entails the practice of modeling information systems. The goal of this course is to describe the Information System defined in the first course, so that the Information System can be developed.

The third course provides an overview of the capabilities of modern enterprise systems. The goal of this course is to understand the capabilities of enterprise systems, so that the firm can decide if the requirement identified in the second course can be met by an enterprise system. Managerial aspects related to the selection and implementation of enterprise systems will also be discussed.

The fourth course in the specialization describes the IT infrastructure choices available to a modern enterprise and the tradeoffs associated with each alternative. Any large Information System implementation is a significant organizational change initiative that requires careful stewardship.

All the courses will deal with the issue of change management and discuss strategies and approaches for achieving a successful implementation.",IT Infrastructure and Emerging Trends,https://www.coursera.org/learn/it-infrastructure-and-emerging-trends
535,Health Informatics Specialization,4,"This Specialization is intended for health professionals, administrators, health IT staff, vendors, startups, and patients who need or want to participate in the health IT/informatics process. Throughout the five courses of this Specialization, you will learn about the social and technical context of health informatics problems, how to successfully implement health informatics interventions, how to design a health informatics solution for decision support, and how to answer a health informatics problem through data retrieval and analysis.",The Social and Technical Context of Health Informatics,https://www.coursera.org/learn/the-socio-technical-health-informatics-context?specialization=health-informatics
536,Health Informatics Specialization,4,"This Specialization is intended for health professionals, administrators, health IT staff, vendors, startups, and patients who need or want to participate in the health IT/informatics process. Throughout the five courses of this Specialization, you will learn about the social and technical context of health informatics problems, how to successfully implement health informatics interventions, how to design a health informatics solution for decision support, and how to answer a health informatics problem through data retrieval and analysis.",Leading Change in Health Informatics,https://www.coursera.org/learn/leading-change-health-informatics?specialization=health-informatics
537,Health Informatics Specialization,4,"This Specialization is intended for health professionals, administrators, health IT staff, vendors, startups, and patients who need or want to participate in the health IT/informatics process. Throughout the five courses of this Specialization, you will learn about the social and technical context of health informatics problems, how to successfully implement health informatics interventions, how to design a health informatics solution for decision support, and how to answer a health informatics problem through data retrieval and analysis.",The Outcomes and Interventions of Health Informatics,https://www.coursera.org/learn/the-outcomes-and-interventions-of-health-informatics?specialization=health-informatics
538,Health Informatics Specialization,4,"This Specialization is intended for health professionals, administrators, health IT staff, vendors, startups, and patients who need or want to participate in the health IT/informatics process. Throughout the five courses of this Specialization, you will learn about the social and technical context of health informatics problems, how to successfully implement health informatics interventions, how to design a health informatics solution for decision support, and how to answer a health informatics problem through data retrieval and analysis.",The Data Science of Health Informatics,https://www.coursera.org/learn/the-data-science-of-health-informatics?specialization=health-informatics
539,ç¨åºè®¾è®¡ä¸ç®æ³ Specialization,4,æ¬ä¸é¡¹è¯¾ç¨æ¨å¨ç³»ç»å¹å»ä½ çç¨åºè®¾è®¡ä¸ç¼åè½åãç³»åè¯¾ç¨ä»è®¡ç®æºçåºç¡ç¥è¯è®²èµ·ï¼æ è®ºä½ æ¥èªä»»ä½å­¦ç§åè¡ä¸èæ¯ï¼é½è½å¿«éçè§£ï¼åæ¶æä»¬åç³»ç»æ§å°ä»ç»äºCç¨åºè®¾è®¡ï¼C++ç¨åºè®¾è®¡ï¼ç®æ³åºç¡ï¼æ°æ®ç»æä¸ç®æ³ç¸å³çåå®¹ï¼åé¨è¯¾ä¹é´èç³»ç´§å¯ï¼å¾ªåºæ¸è¿ï¼è½å¤å¸®ä½ å¥ å®åå®çç¨åºå¼ååºç¡ï¼è¯¾ç¨å¨é¨éå¥å¨çº¿ç¼ç¨æµè¯ï¼å°ææå°è®­ç»åæåä½ ç¼åç¨åºçå®éå¨æè½åãå¹¶éè¿ç»ä¸å®è·µé¡¹ç®ä¸ºä½ æä¾åºç¨ç¨åºè®¾è®¡è§£å³å¤æç°å®é®é¢çé»ç¼ï¼ä»èç§¯ç´¯å®éå¼åçç»éªãå æ­¤ï¼æä»¬å¸ææ¬ä¸é¡¹è¯¾ç¨è½å¤å¸®å©ä½ å®æä»ä»äºè§£åºæ¬çè®¡ç®æºç¥è¯å°è½å¤å©ç¨é«è´¨éçç¨åºè§£å³å®éé®é¢çè½¬åã,计算导论与C语言基础,https://www.coursera.org/learn/jisuanji-biancheng?specialization=biancheng-suanfa
540,ç¨åºè®¾è®¡ä¸ç®æ³ Specialization,4,æ¬ä¸é¡¹è¯¾ç¨æ¨å¨ç³»ç»å¹å»ä½ çç¨åºè®¾è®¡ä¸ç¼åè½åãç³»åè¯¾ç¨ä»è®¡ç®æºçåºç¡ç¥è¯è®²èµ·ï¼æ è®ºä½ æ¥èªä»»ä½å­¦ç§åè¡ä¸èæ¯ï¼é½è½å¿«éçè§£ï¼åæ¶æä»¬åç³»ç»æ§å°ä»ç»äºCç¨åºè®¾è®¡ï¼C++ç¨åºè®¾è®¡ï¼ç®æ³åºç¡ï¼æ°æ®ç»æä¸ç®æ³ç¸å³çåå®¹ï¼åé¨è¯¾ä¹é´èç³»ç´§å¯ï¼å¾ªåºæ¸è¿ï¼è½å¤å¸®ä½ å¥ å®åå®çç¨åºå¼ååºç¡ï¼è¯¾ç¨å¨é¨éå¥å¨çº¿ç¼ç¨æµè¯ï¼å°ææå°è®­ç»åæåä½ ç¼åç¨åºçå®éå¨æè½åãå¹¶éè¿ç»ä¸å®è·µé¡¹ç®ä¸ºä½ æä¾åºç¨ç¨åºè®¾è®¡è§£å³å¤æç°å®é®é¢çé»ç¼ï¼ä»èç§¯ç´¯å®éå¼åçç»éªãå æ­¤ï¼æä»¬å¸ææ¬ä¸é¡¹è¯¾ç¨è½å¤å¸®å©ä½ å®æä»ä»äºè§£åºæ¬çè®¡ç®æºç¥è¯å°è½å¤å©ç¨é«è´¨éçç¨åºè§£å³å®éé®é¢çè½¬åã,C程序设计进阶,https://www.coursera.org/learn/c-chengxu-sheji?specialization=biancheng-suanfa
